[2019-10-15 08:01:20,290 INFO]  * src vocab size = 18205
[2019-10-15 08:01:20,294 INFO]  * tgt vocab size = 50004
[2019-10-15 08:01:20,295 INFO] Building model...
[2019-10-15 08:01:23,921 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(18205, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2019-10-15 08:01:23,927 INFO] encoder: 13110500
[2019-10-15 08:01:23,928 INFO] decoder: 55812004
[2019-10-15 08:01:23,930 INFO] * number of parameters: 68922504
[2019-10-15 08:01:23,936 INFO] Starting training on GPU: [0]
[2019-10-15 08:01:23,938 INFO] Start training loop and validate every 10000 steps...
[2019-10-15 08:01:23,941 INFO] Loading dataset from model_bpe.train.0.pt
[2019-10-15 08:01:30,522 INFO] number of examples: 284673
[2019-10-15 08:01:46,622 INFO] Step 50/100000; acc:   4.46; ppl: 1076072.77; xent: 13.89; lr: 1.00000; 3299/3012 tok/s;     23 sec
[2019-10-15 12:18:52,870 INFO] Step 46950/100000; acc:  51.84; ppl: 12.56; xent: 2.53; lr: 1.00000; 4797/4626 tok/s;  15449 sec
[2019-10-15 12:19:08,252 INFO] Step 47000/100000; acc:  53.37; ppl: 11.25; xent: 2.42; lr: 1.00000; 4861/4664 tok/s;  15464 sec
[2019-10-15 12:19:25,735 INFO] Step 47050/100000; acc:  51.98; ppl: 12.44; xent: 2.52; lr: 1.00000; 4921/4613 tok/s;  15482 sec
[2019-10-15 12:19:41,550 INFO] Step 47100/100000; acc:  53.47; ppl: 11.14; xent: 2.41; lr: 1.00000; 4973/4593 tok/s;  15498 sec
[2019-10-15 12:19:57,284 INFO] Step 47150/100000; acc:  53.03; ppl: 11.63; xent: 2.45; lr: 1.00000; 5090/4641 tok/s;  15513 sec
[2019-10-15 12:20:13,257 INFO] Step 47200/100000; acc:  52.69; ppl: 11.73; xent: 2.46; lr: 1.00000; 4877/4623 tok/s;  15529 sec
[2019-10-15 12:20:30,591 INFO] Step 47250/100000; acc:  52.09; ppl: 12.26; xent: 2.51; lr: 1.00000; 4967/4665 tok/s;  15547 sec
[2019-10-15 12:20:46,533 INFO] Step 47300/100000; acc:  53.06; ppl: 11.52; xent: 2.44; lr: 1.00000; 4922/4573 tok/s;  15563 sec
[2019-10-15 12:21:04,929 INFO] Step 47350/100000; acc:  51.34; ppl: 12.99; xent: 2.56; lr: 1.00000; 4920/4672 tok/s;  15581 sec
[2019-10-15 12:21:20,138 INFO] Step 47400/100000; acc:  53.17; ppl: 11.58; xent: 2.45; lr: 1.00000; 4987/4617 tok/s;  15596 sec
[2019-10-15 12:21:37,262 INFO] Step 47450/100000; acc:  52.62; ppl: 11.83; xent: 2.47; lr: 1.00000; 4999/4648 tok/s;  15613 sec
[2019-10-15 12:21:53,273 INFO] Step 47500/100000; acc:  53.07; ppl: 11.46; xent: 2.44; lr: 1.00000; 4985/4652 tok/s;  15629 sec
[2019-10-15 12:22:11,100 INFO] Step 47550/100000; acc:  51.96; ppl: 12.36; xent: 2.51; lr: 1.00000; 4803/4481 tok/s;  15647 sec
[2019-10-15 12:22:28,476 INFO] Step 47600/100000; acc:  51.67; ppl: 12.93; xent: 2.56; lr: 1.00000; 4842/4448 tok/s;  15665 sec
[2019-10-15 12:22:43,511 INFO] Step 47650/100000; acc:  52.61; ppl: 11.88; xent: 2.48; lr: 1.00000; 4880/4601 tok/s;  15680 sec
[2019-10-15 12:23:00,736 INFO] Step 47700/100000; acc:  52.65; ppl: 11.74; xent: 2.46; lr: 1.00000; 5191/4610 tok/s;  15697 sec
[2019-10-15 12:23:16,967 INFO] Step 47750/100000; acc:  52.91; ppl: 11.53; xent: 2.45; lr: 1.00000; 5032/4624 tok/s;  15713 sec
[2019-10-15 12:23:34,176 INFO] Step 47800/100000; acc:  52.09; ppl: 12.35; xent: 2.51; lr: 1.00000; 4850/4555 tok/s;  15730 sec
[2019-10-15 12:23:50,264 INFO] Step 47850/100000; acc:  53.14; ppl: 11.27; xent: 2.42; lr: 1.00000; 5001/4658 tok/s;  15746 sec
[2019-10-15 12:24:05,623 INFO] Step 47900/100000; acc:  53.62; ppl: 10.97; xent: 2.40; lr: 1.00000; 5055/4612 tok/s;  15762 sec
[2019-10-15 12:24:20,438 INFO] Step 47950/100000; acc:  53.81; ppl: 10.93; xent: 2.39; lr: 1.00000; 4879/4631 tok/s;  15776 sec
[2019-10-15 12:24:36,474 INFO] Step 48000/100000; acc:  52.54; ppl: 11.94; xent: 2.48; lr: 1.00000; 5090/4597 tok/s;  15793 sec
[2019-10-15 12:24:51,668 INFO] Step 48050/100000; acc:  53.56; ppl: 10.95; xent: 2.39; lr: 1.00000; 4969/4590 tok/s;  15808 sec
[2019-10-15 12:25:07,332 INFO] Step 48100/100000; acc:  53.81; ppl: 10.84; xent: 2.38; lr: 1.00000; 5044/4680 tok/s;  15823 sec
[2019-10-15 12:25:24,029 INFO] Step 48150/100000; acc:  51.75; ppl: 12.41; xent: 2.52; lr: 1.00000; 4908/4575 tok/s;  15840 sec
[2019-10-15 12:25:38,629 INFO] Step 48200/100000; acc:  52.16; ppl: 12.01; xent: 2.49; lr: 1.00000; 4766/4637 tok/s;  15855 sec
[2019-10-15 12:25:53,944 INFO] Step 48250/100000; acc:  53.14; ppl: 11.48; xent: 2.44; lr: 1.00000; 5125/4620 tok/s;  15870 sec
[2019-10-15 12:26:10,125 INFO] Step 48300/100000; acc:  53.15; ppl: 11.42; xent: 2.44; lr: 1.00000; 4983/4521 tok/s;  15886 sec
[2019-10-15 12:26:27,280 INFO] Step 48350/100000; acc:  52.38; ppl: 12.03; xent: 2.49; lr: 1.00000; 4832/4685 tok/s;  15903 sec
[2019-10-15 12:26:43,339 INFO] Step 48400/100000; acc:  52.56; ppl: 11.85; xent: 2.47; lr: 1.00000; 4875/4647 tok/s;  15919 sec
[2019-10-15 12:26:57,803 INFO] Step 48450/100000; acc:  53.62; ppl: 10.74; xent: 2.37; lr: 1.00000; 4934/4487 tok/s;  15934 sec
[2019-10-15 12:27:12,902 INFO] Step 48500/100000; acc:  53.09; ppl: 11.37; xent: 2.43; lr: 1.00000; 5024/4654 tok/s;  15949 sec
[2019-10-15 12:27:29,516 INFO] Step 48550/100000; acc:  53.42; ppl: 11.16; xent: 2.41; lr: 1.00000; 4918/4637 tok/s;  15966 sec
[2019-10-15 12:27:47,780 INFO] Step 48600/100000; acc:  50.78; ppl: 13.57; xent: 2.61; lr: 1.00000; 4819/4553 tok/s;  15984 sec
[2019-10-15 12:28:03,535 INFO] Step 48650/100000; acc:  53.09; ppl: 11.44; xent: 2.44; lr: 1.00000; 4958/4597 tok/s;  16000 sec
[2019-10-15 12:28:20,382 INFO] Step 48700/100000; acc:  53.46; ppl: 11.19; xent: 2.41; lr: 1.00000; 5058/4640 tok/s;  16016 sec
[2019-10-15 12:28:36,574 INFO] Step 48750/100000; acc:  52.83; ppl: 11.48; xent: 2.44; lr: 1.00000; 4949/4610 tok/s;  16033 sec
[2019-10-15 12:28:51,860 INFO] Step 48800/100000; acc:  53.27; ppl: 11.28; xent: 2.42; lr: 1.00000; 4799/4591 tok/s;  16048 sec
[2019-10-15 12:29:07,697 INFO] Step 48850/100000; acc:  52.51; ppl: 11.89; xent: 2.48; lr: 1.00000; 5014/4606 tok/s;  16064 sec
[2019-10-15 12:29:22,826 INFO] Step 48900/100000; acc:  53.74; ppl: 10.72; xent: 2.37; lr: 1.00000; 4712/4536 tok/s;  16079 sec
[2019-10-15 12:29:34,948 INFO] Loading dataset from model_bpe.train.0.pt
[2019-10-15 12:29:43,006 INFO] number of examples: 284673
[2019-10-15 12:29:47,851 INFO] Step 48950/100000; acc:  53.56; ppl: 11.04; xent: 2.40; lr: 1.00000; 2972/2743 tok/s;  16104 sec
[2019-10-15 12:30:04,195 INFO] Step 49000/100000; acc:  52.78; ppl: 11.68; xent: 2.46; lr: 1.00000; 5036/4619 tok/s;  16120 sec
[2019-10-15 12:30:20,971 INFO] Step 49050/100000; acc:  52.13; ppl: 12.30; xent: 2.51; lr: 1.00000; 5012/4590 tok/s;  16137 sec
[2019-10-15 12:30:37,975 INFO] Step 49100/100000; acc:  52.11; ppl: 12.23; xent: 2.50; lr: 1.00000; 4793/4669 tok/s;  16154 sec
[2019-10-15 12:30:54,858 INFO] Step 49150/100000; acc:  52.26; ppl: 12.02; xent: 2.49; lr: 1.00000; 5130/4670 tok/s;  16171 sec
[2019-10-15 12:31:09,896 INFO] Step 49200/100000; acc:  54.12; ppl: 10.47; xent: 2.35; lr: 1.00000; 4990/4718 tok/s;  16186 sec
[2019-10-15 12:31:25,298 INFO] Step 49250/100000; acc:  51.75; ppl: 12.56; xent: 2.53; lr: 1.00000; 4668/4547 tok/s;  16201 sec
[2019-10-15 12:31:41,239 INFO] Step 49300/100000; acc:  53.25; ppl: 11.46; xent: 2.44; lr: 1.00000; 4920/4562 tok/s;  16217 sec
[2019-10-15 12:31:58,250 INFO] Step 49350/100000; acc:  53.13; ppl: 11.14; xent: 2.41; lr: 1.00000; 4971/4689 tok/s;  16234 sec
[2019-10-15 12:32:13,965 INFO] Step 49400/100000; acc:  52.83; ppl: 11.57; xent: 2.45; lr: 1.00000; 4942/4633 tok/s;  16250 sec
[2019-10-15 12:32:29,414 INFO] Step 49450/100000; acc:  52.78; ppl: 11.63; xent: 2.45; lr: 1.00000; 4723/4549 tok/s;  16265 sec
[2019-10-15 12:32:45,432 INFO] Step 49500/100000; acc:  53.29; ppl: 11.24; xent: 2.42; lr: 1.00000; 4851/4665 tok/s;  16281 sec
[2019-10-15 12:33:04,060 INFO] Step 49550/100000; acc:  51.12; ppl: 13.26; xent: 2.59; lr: 1.00000; 4800/4482 tok/s;  16300 sec
[2019-10-15 12:33:20,384 INFO] Step 49600/100000; acc:  52.53; ppl: 11.86; xent: 2.47; lr: 1.00000; 4789/4591 tok/s;  16316 sec
[2019-10-15 12:33:37,704 INFO] Step 49650/100000; acc:  52.11; ppl: 12.41; xent: 2.52; lr: 1.00000; 4764/4368 tok/s;  16334 sec
[2019-10-15 12:33:52,552 INFO] Step 49700/100000; acc:  53.85; ppl: 10.98; xent: 2.40; lr: 1.00000; 5036/4420 tok/s;  16349 sec
[2019-10-15 12:34:09,647 INFO] Step 49750/100000; acc:  52.67; ppl: 11.44; xent: 2.44; lr: 1.00000; 4842/4712 tok/s;  16366 sec
[2019-10-15 12:34:25,686 INFO] Step 49800/100000; acc:  53.67; ppl: 10.94; xent: 2.39; lr: 1.00000; 4820/4502 tok/s;  16382 sec
[2019-10-15 12:34:41,077 INFO] Step 49850/100000; acc:  52.82; ppl: 11.79; xent: 2.47; lr: 1.00000; 4901/4543 tok/s;  16397 sec
[2019-10-15 12:34:55,664 INFO] Step 49900/100000; acc:  53.72; ppl: 10.74; xent: 2.37; lr: 1.00000; 4963/4613 tok/s;  16412 sec
[2019-10-15 12:35:09,476 INFO] Step 49950/100000; acc:  52.85; ppl: 11.64; xent: 2.45; lr: 1.00000; 5084/4541 tok/s;  16426 sec
[2019-10-15 12:35:23,777 INFO] Step 50000/100000; acc:  53.85; ppl: 10.72; xent: 2.37; lr: 0.50000; 5035/4473 tok/s;  16440 sec
[2019-10-15 12:35:23,779 INFO] Loading dataset from model_bpe.valid.0.pt
[2019-10-15 12:35:23,957 INFO] number of examples: 10391
[2019-10-15 12:36:11,472 INFO] Validation perplexity: 14.7806
[2019-10-15 12:36:11,473 INFO] Validation accuracy: 51.2382
[2019-10-15 12:36:11,924 INFO] Saving checkpoint model_bpe_step_50000.pt
[2019-10-15 12:36:32,803 INFO] Step 50050/100000; acc:  53.27; ppl: 11.41; xent: 2.43; lr: 0.50000; 1122/1079 tok/s;  16509 sec
[2019-10-15 12:36:47,983 INFO] Step 50100/100000; acc:  54.70; ppl: 10.15; xent: 2.32; lr: 0.50000; 4895/4668 tok/s;  16524 sec
[2019-10-15 12:37:02,286 INFO] Step 50150/100000; acc:  55.51; ppl:  9.50; xent: 2.25; lr: 0.50000; 5107/4622 tok/s;  16538 sec
[2019-10-15 12:37:19,016 INFO] Step 50200/100000; acc:  53.69; ppl: 10.98; xent: 2.40; lr: 0.50000; 4985/4594 tok/s;  16555 sec
[2019-10-15 12:37:36,543 INFO] Step 50250/100000; acc:  53.62; ppl: 11.04; xent: 2.40; lr: 0.50000; 5012/4645 tok/s;  16573 sec
[2019-10-15 12:37:52,892 INFO] Step 50300/100000; acc:  53.84; ppl: 10.85; xent: 2.38; lr: 0.50000; 4683/4483 tok/s;  16589 sec
[2019-10-15 12:38:08,619 INFO] Step 50350/100000; acc:  54.58; ppl: 10.23; xent: 2.33; lr: 0.50000; 4953/4698 tok/s;  16605 sec
[2019-10-15 12:38:23,495 INFO] Step 50400/100000; acc:  55.66; ppl:  9.39; xent: 2.24; lr: 0.50000; 5133/4673 tok/s;  16620 sec
[2019-10-15 12:38:39,504 INFO] Step 50450/100000; acc:  54.73; ppl: 10.17; xent: 2.32; lr: 0.50000; 4921/4527 tok/s;  16636 sec
[2019-10-15 12:38:56,103 INFO] Step 50500/100000; acc:  53.23; ppl: 11.40; xent: 2.43; lr: 0.50000; 5056/4550 tok/s;  16652 sec
[2019-10-15 12:39:14,942 INFO] Step 50550/100000; acc:  53.40; ppl: 11.07; xent: 2.40; lr: 0.50000; 4971/4654 tok/s;  16671 sec
[2019-10-15 12:39:29,057 INFO] Step 50600/100000; acc:  55.29; ppl:  9.87; xent: 2.29; lr: 0.50000; 4840/4600 tok/s;  16685 sec
[2019-10-15 12:39:45,278 INFO] Step 50650/100000; acc:  54.13; ppl: 10.48; xent: 2.35; lr: 0.50000; 5039/4682 tok/s;  16701 sec
[2019-10-15 12:40:02,697 INFO] Step 50700/100000; acc:  54.39; ppl: 10.38; xent: 2.34; lr: 0.50000; 4859/4658 tok/s;  16719 sec
[2019-10-15 12:40:18,009 INFO] Step 50750/100000; acc:  55.28; ppl:  9.81; xent: 2.28; lr: 0.50000; 5292/4648 tok/s;  16734 sec
[2019-10-15 12:40:34,164 INFO] Step 50800/100000; acc:  53.83; ppl: 10.72; xent: 2.37; lr: 0.50000; 4834/4524 tok/s;  16750 sec
[2019-10-15 12:40:52,086 INFO] Step 50850/100000; acc:  53.33; ppl: 11.31; xent: 2.43; lr: 0.50000; 4841/4575 tok/s;  16768 sec
[2019-10-15 12:41:07,231 INFO] Step 50900/100000; acc:  55.60; ppl:  9.54; xent: 2.26; lr: 0.50000; 5198/4658 tok/s;  16783 sec
[2019-10-15 12:41:23,854 INFO] Step 50950/100000; acc:  54.81; ppl: 10.08; xent: 2.31; lr: 0.50000; 4988/4618 tok/s;  16800 sec
[2019-10-15 12:41:38,979 INFO] Step 51000/100000; acc:  55.05; ppl:  9.74; xent: 2.28; lr: 0.50000; 5036/4651 tok/s;  16815 sec
[2019-10-15 12:41:55,317 INFO] Step 51050/100000; acc:  54.62; ppl: 10.31; xent: 2.33; lr: 0.50000; 4938/4573 tok/s;  16831 sec
[2019-10-15 12:42:10,639 INFO] Step 51100/100000; acc:  54.80; ppl: 10.00; xent: 2.30; lr: 0.50000; 4842/4633 tok/s;  16847 sec
[2019-10-15 12:42:27,774 INFO] Step 51150/100000; acc:  54.24; ppl: 10.39; xent: 2.34; lr: 0.50000; 5128/4596 tok/s;  16864 sec
[2019-10-15 12:42:42,929 INFO] Step 51200/100000; acc:  56.17; ppl:  9.17; xent: 2.22; lr: 0.50000; 4883/4668 tok/s;  16879 sec
[2019-10-15 12:42:57,925 INFO] Step 51250/100000; acc:  55.88; ppl:  9.29; xent: 2.23; lr: 0.50000; 5096/4679 tok/s;  16894 sec
[2019-10-15 12:43:14,885 INFO] Step 51300/100000; acc:  54.28; ppl: 10.21; xent: 2.32; lr: 0.50000; 4925/4666 tok/s;  16911 sec
[2019-10-15 12:43:30,103 INFO] Step 51350/100000; acc:  55.69; ppl:  9.51; xent: 2.25; lr: 0.50000; 5019/4649 tok/s;  16926 sec
[2019-10-15 12:43:47,392 INFO] Step 51400/100000; acc:  54.11; ppl: 10.57; xent: 2.36; lr: 0.50000; 4792/4634 tok/s;  16943 sec
[2019-10-15 12:44:03,159 INFO] Step 51450/100000; acc:  55.13; ppl:  9.65; xent: 2.27; lr: 0.50000; 4856/4687 tok/s;  16959 sec
[2019-10-15 12:44:20,310 INFO] Step 51500/100000; acc:  54.65; ppl: 10.24; xent: 2.33; lr: 0.50000; 4968/4621 tok/s;  16976 sec
[2019-10-15 12:44:35,954 INFO] Step 51550/100000; acc:  56.09; ppl:  9.15; xent: 2.21; lr: 0.50000; 4949/4585 tok/s;  16992 sec
[2019-10-15 12:44:51,756 INFO] Step 51600/100000; acc:  55.39; ppl:  9.63; xent: 2.27; lr: 0.50000; 5093/4651 tok/s;  17008 sec
[2019-10-15 12:45:07,608 INFO] Step 51650/100000; acc:  54.94; ppl:  9.76; xent: 2.28; lr: 0.50000; 4932/4667 tok/s;  17024 sec
[2019-10-15 12:45:25,007 INFO] Step 51700/100000; acc:  54.47; ppl: 10.21; xent: 2.32; lr: 0.50000; 5007/4685 tok/s;  17041 sec
[2019-10-15 12:45:40,788 INFO] Step 51750/100000; acc:  55.52; ppl:  9.48; xent: 2.25; lr: 0.50000; 4910/4594 tok/s;  17057 sec
[2019-10-15 12:45:59,389 INFO] Step 51800/100000; acc:  53.81; ppl: 10.86; xent: 2.38; lr: 0.50000; 4945/4689 tok/s;  17075 sec
[2019-10-15 12:46:14,210 INFO] Step 51850/100000; acc:  55.98; ppl:  9.35; xent: 2.24; lr: 0.50000; 5063/4673 tok/s;  17090 sec
[2019-10-15 12:46:31,391 INFO] Step 51900/100000; acc:  55.09; ppl:  9.88; xent: 2.29; lr: 0.50000; 5023/4661 tok/s;  17107 sec
[2019-10-15 12:46:47,214 INFO] Step 51950/100000; acc:  56.00; ppl:  9.37; xent: 2.24; lr: 0.50000; 4994/4679 tok/s;  17123 sec
[2019-10-15 12:47:05,046 INFO] Step 52000/100000; acc:  54.61; ppl: 10.10; xent: 2.31; lr: 0.50000; 4813/4481 tok/s;  17141 sec
[2019-10-15 12:47:22,270 INFO] Step 52050/100000; acc:  54.32; ppl: 10.60; xent: 2.36; lr: 0.50000; 4859/4447 tok/s;  17158 sec
[2019-10-15 12:47:37,560 INFO] Step 52100/100000; acc:  55.28; ppl:  9.78; xent: 2.28; lr: 0.50000; 4879/4622 tok/s;  17174 sec
[2019-10-15 12:47:54,412 INFO] Step 52150/100000; acc:  55.64; ppl:  9.51; xent: 2.25; lr: 0.50000; 5205/4607 tok/s;  17190 sec
[2019-10-15 12:48:11,005 INFO] Step 52200/100000; acc:  55.36; ppl:  9.50; xent: 2.25; lr: 0.50000; 5032/4621 tok/s;  17207 sec
[2019-10-15 12:48:28,165 INFO] Step 52250/100000; acc:  54.58; ppl: 10.12; xent: 2.31; lr: 0.50000; 4841/4568 tok/s;  17224 sec
[2019-10-15 12:48:43,891 INFO] Step 52300/100000; acc:  55.97; ppl:  9.07; xent: 2.21; lr: 0.50000; 5036/4681 tok/s;  17240 sec
[2019-10-15 12:48:59,278 INFO] Step 52350/100000; acc:  56.19; ppl:  9.01; xent: 2.20; lr: 0.50000; 5056/4625 tok/s;  17255 sec
[2019-10-15 12:49:14,542 INFO] Step 52400/100000; acc:  55.84; ppl:  9.23; xent: 2.22; lr: 0.50000; 4844/4599 tok/s;  17271 sec
[2019-10-15 12:49:30,242 INFO] Step 52450/100000; acc:  55.73; ppl:  9.48; xent: 2.25; lr: 0.50000; 5155/4611 tok/s;  17286 sec
[2019-10-15 12:49:45,293 INFO] Step 52500/100000; acc:  56.36; ppl:  8.87; xent: 2.18; lr: 0.50000; 4977/4633 tok/s;  17301 sec
[2019-10-15 12:50:00,761 INFO] Step 52550/100000; acc:  56.51; ppl:  8.81; xent: 2.18; lr: 0.50000; 5103/4710 tok/s;  17317 sec
[2019-10-15 12:50:17,600 INFO] Step 52600/100000; acc:  54.25; ppl: 10.31; xent: 2.33; lr: 0.50000; 4881/4602 tok/s;  17334 sec
[2019-10-15 12:50:31,948 INFO] Step 52650/100000; acc:  55.36; ppl:  9.46; xent: 2.25; lr: 0.50000; 4796/4651 tok/s;  17348 sec
[2019-10-15 12:50:47,208 INFO] Step 52700/100000; acc:  56.12; ppl:  9.18; xent: 2.22; lr: 0.50000; 5147/4635 tok/s;  17363 sec
[2019-10-15 12:51:03,461 INFO] Step 52750/100000; acc:  56.20; ppl:  9.12; xent: 2.21; lr: 0.50000; 4989/4521 tok/s;  17380 sec
[2019-10-15 12:51:20,504 INFO] Step 52800/100000; acc:  55.28; ppl:  9.67; xent: 2.27; lr: 0.50000; 4831/4690 tok/s;  17397 sec
[2019-10-15 12:51:36,736 INFO] Step 52850/100000; acc:  55.41; ppl:  9.63; xent: 2.26; lr: 0.50000; 4941/4654 tok/s;  17413 sec
[2019-10-15 12:51:50,966 INFO] Step 52900/100000; acc:  56.78; ppl:  8.62; xent: 2.15; lr: 0.50000; 4944/4510 tok/s;  17427 sec
[2019-10-15 12:52:06,223 INFO] Step 52950/100000; acc:  56.16; ppl:  9.10; xent: 2.21; lr: 0.50000; 4984/4643 tok/s;  17442 sec
[2019-10-15 12:52:22,992 INFO] Step 53000/100000; acc:  55.96; ppl:  9.13; xent: 2.21; lr: 0.50000; 4913/4658 tok/s;  17459 sec
[2019-10-15 12:52:40,685 INFO] Step 53050/100000; acc:  53.92; ppl: 10.66; xent: 2.37; lr: 0.50000; 4833/4546 tok/s;  17477 sec
[2019-10-15 12:52:56,781 INFO] Step 53100/100000; acc:  56.16; ppl:  9.16; xent: 2.21; lr: 0.50000; 4972/4612 tok/s;  17493 sec
[2019-10-15 12:53:13,590 INFO] Step 53150/100000; acc:  56.58; ppl:  8.93; xent: 2.19; lr: 0.50000; 5050/4624 tok/s;  17510 sec
[2019-10-15 12:53:29,819 INFO] Step 53200/100000; acc:  55.86; ppl:  9.28; xent: 2.23; lr: 0.50000; 4946/4623 tok/s;  17526 sec
[2019-10-15 12:53:44,856 INFO] Step 53250/100000; acc:  56.82; ppl:  8.83; xent: 2.18; lr: 0.50000; 4803/4579 tok/s;  17541 sec
[2019-10-15 12:54:00,841 INFO] Step 53300/100000; acc:  55.57; ppl:  9.38; xent: 2.24; lr: 0.50000; 5023/4627 tok/s;  17557 sec
[2019-10-15 12:54:15,891 INFO] Step 53350/100000; acc:  56.79; ppl:  8.54; xent: 2.14; lr: 0.50000; 4698/4508 tok/s;  17572 sec
[2019-10-15 12:54:27,900 INFO] Loading dataset from model_bpe.train.0.pt
[2019-10-15 12:54:36,611 INFO] number of examples: 284673
[2019-10-15 12:54:41,865 INFO] Step 53400/100000; acc:  56.64; ppl:  8.85; xent: 2.18; lr: 0.50000; 2898/2669 tok/s;  17598 sec
[2019-10-15 12:54:58,244 INFO] Step 53450/100000; acc:  55.95; ppl:  9.24; xent: 2.22; lr: 0.50000; 5029/4634 tok/s;  17614 sec
[2019-10-15 12:55:14,963 INFO] Step 53500/100000; acc:  55.28; ppl:  9.64; xent: 2.27; lr: 0.50000; 5017/4601 tok/s;  17631 sec
[2019-10-15 12:55:31,867 INFO] Step 53550/100000; acc:  55.23; ppl:  9.71; xent: 2.27; lr: 0.50000; 4787/4658 tok/s;  17648 sec
[2019-10-15 12:55:48,818 INFO] Step 53600/100000; acc:  55.53; ppl:  9.43; xent: 2.24; lr: 0.50000; 5113/4631 tok/s;  17665 sec
[2019-10-15 12:56:03,929 INFO] Step 53650/100000; acc:  57.22; ppl:  8.29; xent: 2.12; lr: 0.50000; 4905/4677 tok/s;  17680 sec
[2019-10-15 12:56:19,577 INFO] Step 53700/100000; acc:  55.28; ppl:  9.76; xent: 2.28; lr: 0.50000; 4689/4538 tok/s;  17696 sec
[2019-10-15 12:56:35,383 INFO] Step 53750/100000; acc:  56.64; ppl:  8.91; xent: 2.19; lr: 0.50000; 4897/4557 tok/s;  17711 sec
[2019-10-15 12:56:52,718 INFO] Step 53800/100000; acc:  56.28; ppl:  8.94; xent: 2.19; lr: 0.50000; 4973/4686 tok/s;  17729 sec
[2019-10-15 12:57:08,195 INFO] Step 53850/100000; acc:  56.20; ppl:  8.97; xent: 2.19; lr: 0.50000; 4934/4617 tok/s;  17744 sec
[2019-10-15 12:57:23,719 INFO] Step 53900/100000; acc:  56.10; ppl:  9.20; xent: 2.22; lr: 0.50000; 4757/4567 tok/s;  17760 sec
[2019-10-15 12:57:39,791 INFO] Step 53950/100000; acc:  56.55; ppl:  8.80; xent: 2.17; lr: 0.50000; 4804/4658 tok/s;  17776 sec
[2019-10-15 12:57:58,492 INFO] Step 54000/100000; acc:  54.17; ppl: 10.52; xent: 2.35; lr: 0.50000; 4838/4467 tok/s;  17795 sec
[2019-10-15 12:58:14,773 INFO] Step 54050/100000; acc:  55.85; ppl:  9.27; xent: 2.23; lr: 0.50000; 4767/4600 tok/s;  17811 sec
[2019-10-15 12:58:32,000 INFO] Step 54100/100000; acc:  55.58; ppl:  9.65; xent: 2.27; lr: 0.50000; 4732/4346 tok/s;  17828 sec
[2019-10-15 12:58:46,828 INFO] Step 54150/100000; acc:  57.09; ppl:  8.57; xent: 2.15; lr: 0.50000; 4996/4382 tok/s;  17843 sec
[2019-10-15 12:59:04,204 INFO] Step 54200/100000; acc:  55.84; ppl:  9.05; xent: 2.20; lr: 0.50000; 4819/4680 tok/s;  17860 sec
[2019-10-15 12:59:20,234 INFO] Step 54250/100000; acc:  57.11; ppl:  8.43; xent: 2.13; lr: 0.50000; 4792/4486 tok/s;  17876 sec
[2019-10-15 12:59:35,655 INFO] Step 54300/100000; acc:  56.16; ppl:  9.19; xent: 2.22; lr: 0.50000; 4899/4542 tok/s;  17892 sec
[2019-10-15 12:59:50,499 INFO] Step 54350/100000; acc:  57.02; ppl:  8.60; xent: 2.15; lr: 0.50000; 5011/4588 tok/s;  17907 sec
[2019-10-15 13:00:04,265 INFO] Step 54400/100000; acc:  56.85; ppl:  8.63; xent: 2.16; lr: 0.50000; 5022/4563 tok/s;  17920 sec
[2019-10-15 13:00:18,509 INFO] Step 54450/100000; acc:  57.29; ppl:  8.28; xent: 2.11; lr: 0.50000; 5060/4486 tok/s;  17935 sec
[2019-10-15 13:00:34,792 INFO] Step 54500/100000; acc:  55.14; ppl:  9.73; xent: 2.28; lr: 0.50000; 4756/4573 tok/s;  17951 sec
[2019-10-15 13:00:49,853 INFO] Step 54550/100000; acc:  56.41; ppl:  8.79; xent: 2.17; lr: 0.50000; 4904/4675 tok/s;  17966 sec
[2019-10-15 13:01:04,070 INFO] Step 54600/100000; acc:  57.40; ppl:  8.31; xent: 2.12; lr: 0.50000; 5088/4609 tok/s;  17980 sec
[2019-10-15 13:01:21,173 INFO] Step 54650/100000; acc:  55.21; ppl:  9.81; xent: 2.28; lr: 0.50000; 4964/4594 tok/s;  17997 sec
